[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(38, 73, '<', 1), (39, 3, 'v', 1), (48, 127, '^', 1), (58, 88, 'v', 1), (78, 59, '^', 0), (112, 99, '<', 2), (123, 82, '>', 1)]
[(38, 72, '<', 1), (40, 3, 'v', 1), (47, 127, '^', 2), (59, 88, 'v', 2), (77, 59, '<', 1), (112, 98, '^', 0), (123, 83, '>', 1)]
[(38, 71, '<', 2), (41, 3, 'v', 1), (46, 127, '^', 2), (60, 88, 'v', 2), (77, 58, '<', 2), (111, 98, '^', 0), (123, 84, '>', 2)]
[(38, 70, '^', 0), (42, 3, 'v', 1), (45, 127, '>', 0), (61, 88, 'v', 2), (77, 57, '<', 2), (110, 98, '<', 1), (123, 85, 'v', 0)]
[(37, 70, '<', 1), (43, 3, 'v', 1), (45, 128, '>', 0), (62, 88, '<', 0), (77, 56, '<', 2), (110, 97, '<', 1), (124, 85, '>', 1)]
[(37, 69, '<', 1), (44, 3, 'v', 1), (45, 129, '>', 0), (62, 87, 'v', 1), (77, 55, '^', 0), (110, 96, '<', 1), (124, 86, '>', 1)]
[(37, 68, '<', 1), (45, 3, 'v', 1), (45, 130, '>', 0), (63, 87, 'v', 2), (76, 55, '<', 1), (110, 95, '<', 2), (124, 87, '>', 2)]
[(37, 67, '<', 1), (45, 131, '^', 1), (46, 3, 'v', 1), (64, 87, 'v', 2), (76, 54, 'v', 1), (110, 94, '^', 0), (124, 88, 'v', 0)]
[(37, 66, '<', 1), (44, 131, '^', 1), (47, 3, 'v', 1), (65, 87, 'v', 2), (77, 54, 'v', 2), (109, 94, '<', 1), (125, 88, '>', 1)]
[(37, 65, '<', 2), (43, 131, '^', 1), (48, 3, 'v', 1), (66, 87, 'v', 2), (78, 54, '<', 0), (109, 93, '<', 1), (125, 89, '>', 1)]
[(37, 64, '<', 2), (42, 131, '^', 1), (49, 3, 'v', 1), (67, 87, 'v', 2), (78, 53, 'v', 1), (109, 92, '<', 1), (125, 90, '>', 2)]
[(37, 63, '<', 2), (41, 131, '^', 1), (50, 3, 'v', 1), (68, 87, '<', 0), (79, 53, 'v', 2), (109, 91, '<', 2), (125, 91, 'v', 0)]
[(37, 62, '<', 2), (40, 131, '^', 1), (51, 3, 'v', 1), (68, 86, 'v', 0), (80, 53, 'v', 2), (109, 90, '^', 0), (126, 91, '>', 1)]
[(37, 61, '<', 2), (39, 131, '^', 1), (52, 3, 'v', 1), (69, 86, '>', 1), (81, 53, 'v', 2), (108, 90, '^', 0), (126, 92, '>', 1)]
[(37, 60, '^', 0), (38, 131, '^', 1), (53, 3, 'v', 1), (69, 87, '>', 2), (82, 53, 'v', 2), (107, 90, '<', 1), (126, 93, '>', 2)]
[(36, 60, '<', 1), (37, 131, '^', 1), (54, 3, 'v', 1), (69, 88, 'v', 0), (83, 53, '<', 0), (107, 89, '<', 2), (126, 94, 'v', 0)]
[(36, 59, '<', 1), (36, 131, '^', 1), (55, 3, 'v', 1), (70, 88, 'v', 0), (83, 52, '<', 0), (107, 88, '^', 0), (127, 94, '>', 1)]
[(35, 131, '^', 1), (36, 58, '<', 2), (56, 3, 'v', 1), (71, 88, 'v', 0), (83, 51, 'v', 1), (106, 88, '<', 1), (127, 95, '>', 2)]
[(34, 131, '^', 1), (36, 57, '<', 2), (57, 3, '>', 1), (72, 88, 'v', 0), (84, 51, 'v', 2), (106, 87, '<', 2), (127, 96, 'v', 0)]
[(33, 131, '^', 2), (36, 56, '^', 2), (57, 4, '>', 1), (73, 88, 'v', 0), (85, 51, 'v', 2), (106, 86, '<', 2), (128, 96, '>', 1)]
[(32, 131, '^', 2), (35, 56, '>', 0), (57, 5, '>', 2), (74, 88, '>', 1), (86, 51, 'v', 2), (106, 85, '<', 2), (128, 97, '>', 1)]
[(31, 131, '>', 0), (35, 57, '>', 0), (57, 6, '>', 2), (74, 89, '>', 1), (87, 51, '<', 0), (106, 84, '^', 0), (128, 98, '>', 2)]
[(31, 132, '^', 1), (35, 58, '^', 1), (57, 7, '>', 2), (74, 90, 'v', 1), (87, 50, 'v', 1), (105, 84, '^', 0), (128, 99, '^', 2)]
[(30, 132, '^', 2), (34, 58, '^', 2), (57, 8, 'v', 0), (75, 90, 'v', 2), (88, 50, 'v', 2), (104, 84, '^', 0), (127, 99, '>', 0)]
[(29, 132, '>', 0), (33, 58, '>', 0), (58, 8, 'v', 0), (76, 90, '<', 0), (89, 50, '<', 0), (103, 84, '^', 0), (127, 100, '>', 0)]
[(29, 133, '>', 0), (33, 59, '>', 0), (59, 8, 'v', 0), (76, 89, '<', 0), (89, 49, '<', 0), (102, 84, '^', 0), (127, 101, '>', 0)]
[(29, 134, '^', 1), (33, 60, '^', 1), (60, 8, 'v', 0), (76, 88, 'v', 1), (89, 48, 'v', 1), (101, 84, '^', 0), (127, 102, '>', 0)]
[(28, 134, '^', 1), (32, 60, '^', 2), (61, 8, 'v', 0), (77, 88, 'v', 1), (90, 48, 'v', 2), (100, 84, '^', 0), (127, 103, '>', 0)]
[(27, 134, '^', 2), (31, 60, '^', 2), (62, 8, 'v', 0), (78, 88, 'v', 2), (91, 48, 'v', 2), (99, 84, '^', 0), (127, 104, '>', 0)]
[(26, 134, '^', 2), (30, 60, '>', 0), (63, 8, 'v', 0), (79, 88, 'v', 2), (92, 48, 'v', 2), (98, 84, '^', 0), (127, 105, '^', 0)]
[(25, 134, '^', 2), (30, 61, '>', 0), (64, 8, 'v', 0), (80, 88, 'v', 2), (93, 48, 'v', 2), (97, 84, '^', 0), (126, 105, '<', 1)]
[(24, 134, '^', 2), (30, 62, '>', 0), (65, 8, 'v', 0), (81, 88, 'v', 2), (94, 48, 'v', 2), (96, 84, '<', 1), (126, 104, '<', 1)]
[(23, 134, '^', 2), (30, 63, '>', 0), (66, 8, 'v', 0), (82, 88, '<', 0), (95, 48, '<', 0), (96, 83, '<', 2), (126, 103, '<', 1)]
[(22, 134, '>', 0), (30, 64, '>', 0), (67, 8, 'v', 0), (82, 87, '<', 0), (95, 47, 'v', 1), (96, 82, '<', 2), (126, 102, '<', 1)]
[(22, 135, '>', 0), (30, 65, '^', 1), (68, 8, 'v', 0), (82, 86, 'v', 1), (96, 47, 'v', 2), (96, 81, '^', 0), (126, 101, '<', 1)]
[(22, 136, '>', 0), (29, 65, '^', 1), (69, 8, 'v', 0), (83, 86, 'v', 2), (95, 81, '^', 0), (97, 47, 'v', 2), (126, 100, '<', 1)]
[(22, 137, '^', 1), (28, 65, '^', 2), (70, 8, 'v', 0), (84, 86, 'v', 2), (94, 81, '<', 1), (98, 47, 'v', 2), (126, 99, '<', 2)]
[(21, 137, '^', 1), (27, 65, '^', 2), (71, 8, 'v', 0), (85, 86, '<', 0), (94, 80, '<', 2), (99, 47, '<', 0), (126, 98, '^', 0)]
[(20, 137, '^', 2), (26, 65, '^', 2), (72, 8, '>', 0), (85, 85, 'v', 1), (94, 79, '^', 0), (99, 46, '<', 0), (125, 98, '<', 1)]
[(19, 137, '^', 2), (25, 65, '>', 0), (72, 9, '^', 1), (86, 85, 'v', 1), (93, 79, '^', 0), (99, 45, 'v', 1), (125, 97, '<', 1)]
[(18, 137, '^', 2), (25, 66, '>', 0), (71, 9, '^', 1), (87, 85, 'v', 2), (92, 79, '<', 1), (100, 45, 'v', 1), (125, 96, '<', 2)]
[(17, 137, '^', 2), (25, 67, '^', 1), (70, 9, '^', 1), (88, 85, '>', 2), (92, 78, '<', 1), (101, 45, 'v', 1), (125, 95, '^', 0)]
[(16, 137, '^', 2), (24, 67, '^', 1), (69, 9, '^', 1), (88, 86, 'v', 0), (92, 77, '<', 1), (102, 45, 'v', 2), (124, 95, '<', 1)]
[(15, 137, '^', 2), (23, 67, '^', 2), (68, 9, '^', 1), (89, 86, '>', 1), (92, 76, '<', 2), (103, 45, 'v', 2), (124, 94, '<', 2)]
[(14, 137, '^', 2), (22, 67, '^', 2), (67, 9, '^', 1), (89, 87, '>', 2), (92, 75, '<', 2), (104, 45, '<', 0), (124, 93, '^', 0)]
[(13, 137, '^', 2), (21, 67, '>', 0), (66, 9, '^', 1), (89, 88, 'v', 0), (92, 74, '<', 2), (104, 44, '<', 0), (123, 93, '<', 1)]
[(12, 137, '>', 0), (21, 68, '>', 0), (65, 9, '^', 1), (90, 88, '>', 1), (92, 73, '^', 0), (104, 43, 'v', 1), (123, 92, '<', 1)]
[(12, 138, '>', 0), (21, 69, '>', 0), (64, 9, '^', 1), (90, 89, '>', 1), (91, 73, '<', 1), (105, 43, 'v', 1), (123, 91, '<', 2)]
[(12, 139, '>', 0), (21, 70, '^', 1), (63, 9, '^', 1), (90, 90, '>', 2), (91, 72, '<', 2), (106, 43, 'v', 1), (123, 90, '^', 0)]
[(12, 140, '>', 0), (20, 70, '^', 1), (62, 9, '^', 1), (90, 91, 'v', 2), (91, 71, '^', 0), (107, 43, 'v', 1), (122, 90, '^', 0)]
[(12, 141, '^', 1), (19, 70, '^', 2), (61, 9, '^', 1), (90, 71, '<', 1), (91, 91, 'v', 2), (108, 43, 'v', 2), (121, 90, '<', 1)]
[(11, 141, '^', 1), (18, 70, '>', 0), (60, 9, '^', 1), (90, 70, '<', 1), (92, 91, '<', 0), (109, 43, '<', 0), (121, 89, '<', 1)]
[(10, 141, '^', 1), (18, 71, '>', 0), (59, 9, '^', 1), (90, 69, '<', 2), (92, 90, 'v', 1), (109, 42, 'v', 1), (121, 88, '<', 2)]
[(9, 141, '^', 1), (18, 72, '>', 0), (58, 9, '^', 1), (90, 68, '^', 0), (93, 90, 'v', 1), (110, 42, 'v', 2), (121, 87, '^', 0)]
[(8, 141, '^', 1), (18, 73, '>', 0), (57, 9, '^', 2), (89, 68, '<', 1), (94, 90, 'v', 2), (111, 42, '<', 0), (120, 87, '<', 1)]
[(7, 141, '^', 1), (18, 74, '>', 0), (56, 9, '^', 2), (89, 67, '<', 1), (95, 90, 'v', 2), (111, 41, '<', 0), (120, 86, '<', 1)]
[(6, 141, '^', 1), (18, 75, '>', 0), (55, 9, '^', 2), (89, 66, '<', 2), (96, 90, '<', 0), (111, 40, '<', 0), (120, 85, '<', 2)]
[(5, 141, '^', 1), (18, 76, '>', 0), (54, 9, '^', 2), (89, 65, '^', 0), (96, 89, '<', 0), (111, 39, '<', 0), (120, 84, '^', 0)]
[(4, 141, '^', 1), (18, 77, 'v', 0), (53, 9, '^', 2), (88, 65, '<', 1), (96, 88, 'v', 1), (111, 38, 'v', 1), (119, 84, '<', 1)]
[(3, 141, '^', 2), (19, 77, '>', 1), (52, 9, '>', 0), (88, 64, '<', 1), (97, 88, 'v', 1), (112, 38, 'v', 1), (119, 83, '<', 1)]
[(2, 141, '>', 0), (19, 78, '>', 1), (52, 10, '^', 1), (88, 63, '<', 2), (98, 88, 'v', 2), (113, 38, 'v', 1), (119, 82, '<', 1)]
[(2, 142, '>', 0), (19, 79, '>', 1), (51, 10, '^', 1), (88, 62, '<', 2), (99, 88, 'v', 2), (114, 38, 'v', 2), (119, 81, '<', 1)]
[(2, 143, '>', 0), (19, 80, '>', 2), (50, 10, '^', 1), (88, 61, '<', 2), (100, 88, 'v', 2), (115, 38, '<', 0), (119, 80, '<', 1)]
[(2, 144, '>', 0), (19, 81, 'v', 0), (49, 10, '^', 1), (88, 60, '^', 0), (101, 88, 'v', 2), (115, 37, 'v', 1), (119, 79, '<', 2)]
[(2, 145, '>', 0), (20, 81, 'v', 0), (48, 10, '^', 1), (87, 60, '<', 1), (102, 88, 'v', 2), (116, 37, 'v', 2), (119, 78, '<', 2)]
[(2, 146, 'v', 0), (21, 81, '>', 1), (47, 10, '^', 1), (87, 59, '<', 2), (103, 88, 'v', 2), (117, 37, '<', 0), (119, 77, '<', 2)]
[(3, 146, '>', 1), (21, 82, 'v', 1), (46, 10, '^', 1), (87, 58, '^', 0), (104, 88, 'v', 2), (117, 36, 'v', 1), (119, 76, '^', 0)]
[(3, 147, '>', 1), (22, 82, 'v', 1), (45, 10, '^', 1), (86, 58, '^', 0), (105, 88, 'v', 2), (118, 36, 'v', 2), (118, 76, '<', 1)]
[(3, 148, 'v', 1), (23, 82, 'v', 2), (44, 10, '^', 1), (85, 58, '^', 0), (106, 88, '<', 0), (118, 75, '<', 1), (119, 36, 'v', 2)]
[(4, 148, 'v', 1), (24, 82, 'v', 2), (43, 10, '^', 2), (84, 58, '<', 1), (106, 87, 'v', 1), (118, 74, '<', 1), (120, 36, '<', 0)]
[(5, 148, 'v', 1), (25, 82, '<', 0), (42, 10, '^', 2), (84, 57, '<', 2), (107, 87, 'v', 2), (118, 73, '<', 2), (120, 35, '<', 0)]
[(6, 148, 'v', 1), (25, 81, 'v', 1), (41, 10, '>', 0), (84, 56, '<', 2), (108, 87, 'v', 2), (118, 72, '<', 2), (120, 34, 'v', 1)]
[(7, 148, 'v', 1), (26, 81, 'v', 1), (41, 11, '>', 0), (84, 55, '^', 0), (109, 87, '<', 0), (118, 71, '<', 2), (121, 34, 'v', 2)]
[(8, 148, 'v', 1), (27, 81, 'v', 2), (41, 12, '^', 1), (83, 55, '<', 1), (109, 86, '<', 0), (118, 70, '^', 0), (122, 34, 'v', 2)]
[(9, 148, 'v', 1), (28, 81, '<', 0), (40, 12, '^', 1), (83, 54, '<', 2), (109, 85, 'v', 1), (117, 70, '<', 1), (123, 34, 'v', 2)]
[(10, 148, 'v', 1), (28, 80, 'v', 1), (39, 12, '^', 2), (83, 53, '^', 0), (110, 85, 'v', 2), (117, 69, '<', 1), (124, 34, 'v', 2)]
[(11, 148, 'v', 1), (29, 80, 'v', 2), (38, 12, '^', 2), (82, 53, '^', 0), (111, 85, 'v', 2), (117, 68, '<', 2), (125, 34, 'v', 2)]
[(12, 148, 'v', 1), (30, 80, '<', 0), (37, 12, '^', 2), (81, 53, '^', 0), (112, 85, '<', 0), (117, 67, '<', 2), (126, 34, '<', 0)]
[(13, 148, 'v', 1), (30, 79, '<', 0), (36, 12, '>', 0), (80, 53, '^', 0), (112, 84, 'v', 1), (117, 66, '<', 2), (126, 33, '<', 0)]
[(14, 148, 'v', 1), (30, 78, '<', 0), (36, 13, '^', 1), (79, 53, '<', 1), (113, 84, 'v', 1), (117, 65, '^', 0), (126, 32, 'v', 1)]
[(15, 148, 'v', 1), (30, 77, 'v', 1), (35, 13, '^', 1), (79, 52, '<', 1), (114, 84, 'v', 2), (116, 65, '<', 1), (127, 32, '>', 1)]
[(16, 148, 'v', 1), (31, 77, 'v', 1), (34, 13, '^', 1), (79, 51, '<', 1), (115, 84, '<', 0), (116, 64, '<', 1), (127, 33, '>', 1)]
[(17, 148, 'v', 1), (32, 77, 'v', 2), (33, 13, '^', 1), (79, 50, '<', 2), (115, 83, '<', 0), (116, 63, '<', 1), (127, 34, '>', 2)]
[(18, 148, 'v', 1), (32, 13, '^', 2), (33, 77, '<', 0), (79, 49, '^', 0), (115, 82, '<', 0), (116, 62, '<', 1), (127, 35, '>', 2)]
[(19, 148, 'v', 1), (31, 13, '^', 2), (33, 76, 'v', 1), (78, 49, '<', 1), (115, 81, '<', 0), (116, 61, '<', 1), (127, 36, 'v', 0)]
[(20, 148, '<', 1), (30, 13, '>', 0), (34, 76, 'v', 2), (78, 48, '<', 2), (115, 80, '<', 0), (116, 60, '<', 1), (128, 36, 'v', 0)]
[(20, 147, '<', 1), (30, 14, '>', 0), (35, 76, '<', 0), (78, 47, '^', 0), (115, 79, 'v', 1), (116, 59, '<', 2), (129, 36, 'v', 0)]
[(20, 146, '<', 2), (30, 15, '>', 0), (35, 75, '<', 0), (77, 47, '<', 1), (116, 58, '<', 2), (116, 79, 'v', 1), (130, 36, 'v', 0)]
[(20, 145, '^', 0), (30, 16, '^', 1), (35, 74, '<', 0), (77, 46, '<', 1), (116, 57, '^', 0), (117, 79, 'v', 2), (131, 36, 'v', 0)]
[(19, 145, '^', 0), (29, 16, '^', 1), (35, 73, '<', 0), (77, 45, '<', 2), (115, 57, '<', 1), (118, 79, '<', 0), (132, 36, 'v', 0)]
[(18, 145, '^', 0), (28, 16, '^', 1), (35, 72, '<', 0), (77, 44, '<', 2), (115, 56, '<', 1), (118, 78, '<', 0), (133, 36, '>', 1)]
[(17, 145, '^', 0), (27, 16, '^', 1), (35, 71, 'v', 1), (77, 43, '^', 0), (115, 55, '<', 2), (118, 77, '<', 0), (133, 37, '>', 2)]
[(16, 145, '^', 0), (26, 16, '^', 2), (36, 71, 'v', 1), (76, 43, '^', 0), (115, 54, '<', 2), (118, 76, 'v', 1), (133, 38, '>', 2)]
[(15, 145, '^', 0), (25, 16, '>', 0), (37, 71, 'v', 2), (75, 43, '^', 0), (115, 53, '^', 0), (119, 76, 'v', 2), (133, 39, '>', 2)]
[(14, 145, '^', 0), (25, 17, '>', 0), (38, 71, '<', 0), (74, 43, '<', 1), (114, 53, '<', 1), (120, 76, 'v', 2), (133, 40, '>', 2)]
[(13, 145, '^', 0), (25, 18, '>', 0), (38, 70, 'v', 1), (74, 42, '<', 2), (114, 52, '<', 1), (121, 76, '<', 0), (133, 41, '>', 2)]
[(12, 145, '<', 0), (25, 19, '^', 1), (39, 70, 'v', 1), (74, 41, '^', 0), (114, 51, '<', 2), (121, 75, '<', 0), (133, 42, 'v', 0)]
[(12, 144, '<', 0), (24, 19, '^', 1), (40, 70, 'v', 2), (73, 41, '^', 0), (114, 50, '^', 0), (121, 74, '<', 0), (134, 42, '>', 0)]
[(12, 143, '<', 0), (23, 19, '^', 2), (41, 70, '<', 0), (72, 41, '<', 1), (113, 50, '<', 1), (121, 73, 'v', 1), (134, 43, '>', 0)]
[(12, 142, '<', 0), (22, 19, '>', 2), (41, 69, '<', 0), (72, 40, '<', 2), (113, 49, '<', 1), (122, 73, 'v', 1), (134, 44, '>', 0)]
[(12, 141, 'v', 1), (22, 20, '>', 2), (41, 68, '<', 0), (72, 39, '<', 2), (113, 48, '<', 2), (123, 73, 'v', 2), (134, 45, '>', 0)]
[(13, 141, 'v', 1), (22, 21, '>', 2), (41, 67, '<', 0), (72, 38, '^', 0), (113, 47, '<', 2), (124, 73, 'v', 2), (134, 46, '>', 0)]
[(14, 141, 'v', 1), (22, 22, 'v', 0), (41, 66, '<', 0), (71, 38, '<', 1), (113, 46, '<', 2), (125, 73, '<', 0), (134, 47, '>', 0)]
[(15, 141, 'v', 1), (23, 22, '>', 1), (41, 65, '<', 0), (71, 37, '<', 2), (113, 45, '^', 0), (125, 72, '<', 0), (134, 48, '>', 0)]
[(16, 141, 'v', 1), (23, 23, '>', 1), (41, 64, '<', 0), (71, 36, '^', 0), (112, 45, '^', 0), (125, 71, '<', 0), (134, 49, '>', 0)]
[(17, 141, 'v', 1), (23, 24, '>', 2), (41, 63, 'v', 1), (70, 36, '<', 1), (111, 45, '<', 1), (125, 70, 'v', 1), (134, 50, '>', 0)]
[(18, 141, 'v', 1), (23, 25, 'v', 0), (42, 63, 'v', 2), (70, 35, '<', 2), (111, 44, '<', 1), (126, 70, 'v', 2), (134, 51, '>', 0)]
[(19, 141, 'v', 1), (24, 25, 'v', 0), (43, 63, '<', 0), (70, 34, '<', 2), (111, 43, '<', 2), (127, 70, '<', 0), (134, 52, '>', 0)]
[(20, 141, 'v', 2), (25, 25, '>', 1), (43, 62, '<', 0), (70, 33, '<', 2), (111, 42, '^', 0), (127, 69, '<', 0), (134, 53, '>', 0)]
[(21, 141, 'v', 2), (25, 26, '>', 1), (43, 61, '<', 0), (70, 32, '^', 0), (110, 42, '<', 1), (127, 68, 'v', 1), (134, 54, '^', 1)]
[(22, 141, 'v', 2), (25, 27, '>', 2), (43, 60, 'v', 1), (69, 32, '^', 0), (110, 41, '<', 1), (128, 68, 'v', 2), (133, 54, '^', 1)]
[(23, 141, 'v', 2), (25, 28, '>', 2), (44, 60, 'v', 2), (68, 32, '^', 0), (110, 40, '^', 1), (129, 68, '>', 2), (132, 54, '^', 1)]
[(24, 141, 'v', 2), (25, 29, '>', 2), (45, 60, '>', 2), (67, 32, '^', 0), (109, 40, '^', 2), (129, 69, '>', 2), (131, 54, '^', 2)]
[(25, 30, '>', 2), (25, 141, 'v', 2), (45, 61, '>', 2), (66, 32, '<', 1), (108, 40, '>', 0), (129, 70, 'v', 0), (130, 54, '>', 0)]
[(25, 31, 'v', 0), (26, 141, 'v', 2), (45, 62, '>', 2), (66, 31, '<', 2), (108, 41, '>', 0), (130, 55, '>', 0), (130, 70, '>', 1)]
[(26, 31, '>', 1), (27, 141, '<', 0), (45, 63, 'v', 0), (66, 30, '<', 2), (108, 42, '^', 1), (130, 56, '>', 0), (130, 71, '>', 1)]
[(26, 32, '>', 1), (27, 140, 'v', 1), (46, 63, 'v', 0), (66, 29, '^', 0), (107, 42, '^', 1), (130, 57, '>', 0), (130, 72, '>', 1)]
[(26, 33, '>', 2), (28, 140, 'v', 1), (47, 63, 'v', 0), (65, 29, '^', 0), (106, 42, '^', 1), (130, 58, '>', 0), (130, 73, '>', 2)]
[(26, 34, 'v', 0), (29, 140, 'v', 1), (48, 63, 'v', 0), (64, 29, '<', 1), (105, 42, '^', 1), (130, 59, '^', 1), (130, 74, '>', 2)]
[(27, 34, 'v', 0), (30, 140, 'v', 2), (49, 63, 'v', 0), (64, 28, '<', 1), (104, 42, '^', 2), (129, 59, '^', 1), (130, 75, '>', 2)]
[(28, 34, '>', 1), (31, 140, '<', 0), (50, 63, 'v', 0), (64, 27, '^', 1), (103, 42, '^', 2), (128, 59, '^', 2), (130, 76, 'v', 0)]
[(28, 35, '>', 2), (31, 139, 'v', 1), (51, 63, 'v', 0), (63, 27, '^', 1), (102, 42, '>', 0), (127, 59, '>', 0), (131, 76, 'v', 0)]
[(28, 36, 'v', 2), (32, 139, 'v', 1), (52, 63, '>', 1), (62, 27, '^', 1), (102, 43, '^', 1), (127, 60, '>', 0), (132, 76, '>', 1)]
[(29, 36, 'v', 2), (33, 139, 'v', 1), (52, 64, '>', 1), (61, 27, '^', 1), (101, 43, '^', 1), (127, 61, '>', 0), (132, 77, '>', 1)]
[(30, 36, '<', 0), (34, 139, 'v', 1), (52, 65, '>', 2), (60, 27, '^', 1), (100, 43, '^', 1), (127, 62, '>', 0), (132, 78, '>', 2)]
[(30, 35, 'v', 1), (35, 139, 'v', 1), (52, 66, '>', 2), (59, 27, '^', 1), (99, 43, '^', 2), (127, 63, '>', 0), (132, 79, 'v', 0)]
[(31, 35, 'v', 1), (36, 139, 'v', 2), (52, 67, '>', 2), (58, 27, '^', 2), (98, 43, '^', 2), (127, 64, '^', 1), (133, 79, 'v', 0)]
[(32, 35, 'v', 2), (37, 139, 'v', 2), (52, 68, '>', 2), (57, 27, '>', 0), (97, 43, '^', 2), (126, 64, '^', 2), (134, 79, '>', 1)]
[(33, 35, 'v', 2), (38, 139, 'v', 2), (52, 69, '>', 2), (57, 28, '>', 0), (96, 43, '>', 0), (125, 64, '>', 0), (134, 80, '>', 1)]
[(34, 35, '<', 0), (39, 139, 'v', 2), (52, 70, 'v', 0), (57, 29, '^', 1), (96, 44, '>', 0), (125, 65, '^', 1), (134, 81, '>', 1)]
[(34, 34, 'v', 1), (40, 139, 'v', 2), (53, 70, '>', 1), (56, 29, '^', 1), (96, 45, '^', 1), (124, 65, '^', 1), (134, 82, '>', 1)]
[(35, 34, 'v', 2), (41, 139, 'v', 2), (53, 71, '>', 2), (55, 29, '^', 1), (95, 45, '^', 2), (123, 65, '^', 2), (134, 83, '>', 1)]
[(36, 34, 'v', 2), (42, 139, 'v', 2), (53, 72, '>', 2), (54, 29, '^', 1), (94, 45, '^', 2), (122, 65, '^', 2), (134, 84, '>', 1)]
[(37, 34, '<', 0), (43, 139, 'v', 2), (53, 29, '^', 1), (53, 73, '>', 2), (93, 45, '^', 2), (121, 65, '>', 0), (134, 85, '>', 2)]
[(37, 33, 'v', 1), (44, 139, 'v', 2), (52, 29, '^', 2), (53, 74, '>', 2), (92, 45, '^', 2), (121, 66, '>', 0), (134, 86, '>', 2)]
[(38, 33, 'v', 2), (45, 139, '<', 2), (51, 29, '>', 0), (53, 75, '>', 2), (91, 45, '^', 2), (121, 67, '>', 0), (134, 87, 'v', 0)]
[(39, 33, '<', 0), (45, 138, '<', 2), (51, 30, '>', 0), (53, 76, 'v', 0), (90, 45, '>', 0), (121, 68, '^', 1), (135, 87, '>', 1)]
[(39, 32, 'v', 1), (45, 137, '^', 0), (51, 31, '^', 1), (54, 76, '>', 1), (90, 46, '>', 0), (120, 68, '^', 1), (135, 88, '>', 2)]
[(40, 32, 'v', 1), (44, 137, '^', 0), (50, 31, '^', 1), (54, 77, '>', 1), (90, 47, '^', 1), (119, 68, '^', 2), (135, 89, '>', 2)]
[(41, 32, 'v', 2), (43, 137, '^', 0), (49, 31, '^', 1), (54, 78, '>', 1), (89, 47, '^', 2), (118, 68, '>', 0), (135, 90, 'v', 0)]
[(42, 32, 'v', 2), (42, 137, '^', 0), (48, 31, '^', 1), (54, 79, '>', 2), (88, 47, '>', 0), (118, 69, '>', 0), (136, 90, 'v', 0)]
[(41, 137, '^', 0), (43, 32, '<', 0), (47, 31, '^', 1), (54, 80, 'v', 0), (88, 48, '^', 1), (118, 70, '^', 1), (137, 90, '>', 1)]
[(40, 137, '^', 0), (43, 31, 'v', 1), (46, 31, '^', 2), (55, 80, 'v', 0), (87, 48, '^', 1), (117, 70, '^', 2), (137, 91, '>', 2)]
[(39, 137, '^', 0), (44, 31, 'v', 1), (45, 31, '>', 0), (56, 80, '>', 1), (86, 48, '^', 1), (116, 70, '^', 2), (137, 92, '>', 2)]
31,45
[(38, 137, '^', 0), (56, 81, '>', 1), (85, 48, '^', 1), (115, 70, '>', 0), (137, 93, 'v', 0)]
[(37, 137, '^', 0), (56, 82, '>', 1), (84, 48, '^', 2), (115, 71, '>', 0), (138, 93, '>', 1)]
[(36, 137, '<', 1), (56, 83, '>', 2), (83, 48, '>', 0), (115, 72, '>', 0), (138, 94, '>', 1)]
[(36, 136, '<', 2), (56, 84, '>', 2), (83, 49, '^', 1), (115, 73, '^', 1), (138, 95, '>', 2)]
[(36, 135, '<', 2), (56, 85, 'v', 0), (82, 49, '^', 1), (114, 73, '^', 2), (138, 96, '>', 2)]
[(36, 134, '^', 2), (57, 85, 'v', 0), (81, 49, '^', 1), (113, 73, '^', 2), (138, 97, 'v', 0)]
[(35, 134, '^', 2), (58, 85, 'v', 0), (80, 49, '^', 2), (112, 73, '^', 2), (139, 97, '>', 1)]
[(34, 134, '^', 2), (59, 85, '>', 1), (79, 49, '>', 0), (111, 73, '^', 2), (139, 98, '>', 2)]
[(33, 134, '>', 0), (59, 86, '>', 1), (79, 50, '^', 1), (110, 73, '>', 0), (139, 99, '>', 2)]
[(33, 135, '>', 0), (59, 87, '>', 2), (78, 50, '^', 2), (110, 74, '>', 0), (139, 100, '>', 2)]
[(33, 136, 'v', 0), (59, 88, 'v', 0), (77, 50, '>', 0), (110, 75, '>', 0), (139, 101, '>', 2)]
[(34, 136, 'v', 0), (60, 88, 'v', 0), (77, 51, '>', 0), (110, 76, '^', 1), (139, 102, '>', 2)]
[(35, 136, 'v', 0), (61, 88, 'v', 0), (77, 52, '>', 0), (109, 76, '^', 2), (139, 103, '>', 2)]
[(36, 136, '>', 1), (62, 88, '>', 1), (77, 53, '^', 1), (108, 76, '>', 0), (139, 104, '>', 2)]
[(36, 137, '>', 2), (62, 89, '>', 1), (76, 53, '^', 1), (108, 77, '>', 0), (139, 105, '>', 2)]
