17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (89, 42), 1: (88, 125), 4: (85, 57), 6: (109, 34), 10: (88, 25), 12: (75, 147), 13: (81, 34)}
{0: (88, 42), 1: (88, 124), 4: (85, 58), 6: (109, 35), 10: (88, 24), 12: (76, 147), 13: (80, 34)}
{0: (87, 42), 1: (89, 124), 4: (85, 59), 6: (109, 36), 10: (88, 23), 12: (77, 147), 13: (80, 33)}
{0: (87, 41), 1: (90, 124), 4: (84, 59), 6: (109, 37), 10: (89, 23), 12: (78, 147), 13: (79, 33)}
{0: (86, 41), 1: (90, 123), 4: (83, 59), 6: (109, 38), 10: (90, 23), 12: (79, 147), 13: (78, 33)}
{0: (85, 41), 1: (90, 122), 4: (83, 60), 6: (108, 38), 10: (91, 23), 12: (80, 147), 13: (77, 33)}
{0: (84, 41), 1: (90, 121), 4: (83, 61), 6: (108, 39), 10: (92, 23), 12: (81, 147), 13: (76, 33)}
{0: (83, 41), 1: (91, 121), 4: (83, 62), 6: (108, 40), 10: (93, 23), 12: (82, 147), 13: (76, 32)}
{0: (82, 41), 1: (91, 120), 4: (83, 63), 6: (107, 40), 10: (93, 22), 12: (83, 147), 13: (75, 32)}
{0: (81, 41), 1: (91, 119), 4: (82, 63), 6: (106, 40), 10: (94, 22), 12: (84, 147), 13: (74, 32)}
{0: (81, 40), 1: (92, 119), 4: (81, 63), 6: (105, 40), 10: (95, 22), 12: (85, 147), 13: (73, 32)}
{0: (80, 40), 1: (93, 119), 4: (80, 63), 6: (105, 41), 10: (96, 22), 12: (85, 148), 13: (72, 32)}
{0: (79, 40), 1: (93, 118), 4: (80, 64), 6: (105, 42), 10: (97, 22), 12: (84, 148), 13: (71, 32)}
{0: (78, 40), 1: (93, 117), 4: (80, 65), 6: (105, 43), 10: (98, 22), 12: (83, 148), 13: (70, 32)}
{0: (77, 40), 1: (92, 117), 4: (80, 66), 6: (105, 44), 10: (99, 22), 12: (82, 148), 13: (70, 31)}
{0: (77, 39), 1: (91, 117), 4: (80, 67), 6: (105, 45), 10: (100, 22), 12: (81, 148), 13: (70, 30)}
{0: (77, 38), 1: (91, 116), 4: (80, 68), 6: (105, 46), 10: (101, 22), 12: (80, 148), 13: (69, 30)}
{0: (76, 38), 1: (91, 115), 4: (80, 69), 6: (104, 46), 10: (102, 22), 12: (79, 148), 13: (68, 30)}
{0: (75, 38), 1: (90, 115), 4: (80, 70), 6: (104, 47), 10: (103, 22), 12: (78, 148), 13: (67, 30)}
{0: (74, 38), 1: (89, 115), 4: (80, 71), 6: (104, 48), 10: (104, 22), 12: (77, 148), 13: (66, 30)}
{0: (73, 38), 1: (88, 115), 4: (80, 72), 6: (104, 49), 10: (104, 23), 12: (76, 148), 13: (65, 30)}
{0: (72, 38), 1: (88, 114), 4: (80, 73), 6: (104, 50), 10: (105, 23), 12: (75, 148), 13: (65, 29)}
{0: (71, 38), 1: (87, 114), 4: (80, 74), 6: (103, 50), 10: (106, 23), 12: (74, 148), 13: (65, 28)}
{0: (71, 37), 1: (86, 114), 4: (79, 74), 6: (102, 50), 10: (107, 23), 12: (73, 148), 13: (64, 28)}
{0: (70, 37), 1: (85, 114), 4: (79, 75), 6: (102, 51), 10: (108, 23), 12: (72, 148), 13: (63, 28)}
{0: (69, 37), 1: (85, 113), 4: (79, 76), 6: (102, 52), 10: (109, 23), 12: (71, 148), 13: (62, 28)}
{0: (68, 37), 1: (85, 112), 4: (79, 77), 6: (102, 53), 10: (109, 24), 12: (70, 148), 13: (61, 28)}
{0: (67, 37), 1: (84, 112), 4: (78, 77), 6: (102, 54), 10: (109, 25), 12: (69, 148), 13: (60, 28)}
{0: (66, 37), 1: (83, 112), 4: (78, 78), 6: (101, 54), 10: (108, 25), 12: (68, 148), 13: (59, 28)}
{0: (65, 37), 1: (82, 112), 4: (78, 79), 6: (100, 54), 10: (107, 25), 12: (67, 148), 13: (58, 28)}
{0: (65, 36), 1: (81, 112), 4: (78, 80), 6: (99, 54), 10: (106, 25), 12: (66, 148), 13: (58, 27)}
{0: (64, 36), 1: (80, 112), 4: (78, 81), 6: (99, 55), 10: (106, 26), 12: (65, 148), 13: (58, 26)}
{0: (63, 36), 1: (80, 111), 4: (78, 82), 6: (99, 56), 10: (106, 27), 12: (64, 148), 13: (57, 26)}
{0: (62, 36), 1: (80, 110), 4: (77, 82), 6: (98, 56), 10: (106, 28), 12: (63, 148), 13: (56, 26)}
{0: (61, 36), 1: (81, 110), 4: (76, 82), 6: (97, 56), 10: (105, 28), 12: (62, 148), 13: (56, 27)}
{0: (60, 36), 1: (82, 110), 4: (76, 83), 6: (96, 56), 10: (104, 28), 12: (61, 148), 13: (56, 28)}
{0: (59, 36), 1: (83, 110), 4: (76, 84), 6: (95, 56), 10: (104, 29), 12: (60, 148), 13: (56, 29)}
{0: (58, 36), 1: (84, 110), 4: (75, 84), 6: (95, 57), 10: (104, 30), 12: (59, 148), 13: (56, 30)}
{0: (58, 35), 1: (84, 109), 4: (74, 84), 6: (95, 58), 10: (104, 31), 12: (58, 148), 13: (55, 30)}
{0: (57, 35), 1: (84, 108), 4: (73, 84), 6: (95, 59), 10: (104, 32), 12: (57, 148), 13: (55, 31)}
{0: (56, 35), 1: (85, 108), 4: (72, 84), 6: (95, 60), 10: (103, 32), 12: (56, 148), 13: (55, 32)}
{0: (55, 35), 1: (85, 109), 4: (72, 85), 6: (95, 61), 10: (102, 32), 12: (55, 148), 13: (56, 32)}
{0: (55, 34), 1: (86, 109), 4: (72, 86), 6: (95, 62), 10: (101, 32), 12: (54, 148), 13: (57, 32)}
{0: (54, 34), 1: (87, 109), 4: (72, 87), 6: (94, 62), 10: (100, 32), 12: (53, 148), 13: (58, 32)}
{0: (53, 34), 1: (88, 109), 4: (71, 87), 6: (94, 63), 10: (99, 32), 12: (52, 148), 13: (58, 33)}
{0: (52, 34), 1: (88, 110), 4: (71, 88), 6: (94, 64), 10: (99, 33), 12: (51, 148), 13: (59, 33)}
{0: (51, 34), 1: (89, 110), 4: (71, 89), 6: (94, 65), 10: (99, 34), 12: (50, 148), 13: (60, 33)}
{0: (50, 34), 1: (90, 110), 4: (70, 89), 6: (94, 66), 10: (98, 34), 12: (49, 148), 13: (61, 33)}
{0: (50, 33), 1: (90, 111), 4: (69, 89), 6: (94, 67), 10: (97, 34), 12: (48, 148), 13: (62, 33)}
{0: (49, 33), 1: (90, 112), 4: (69, 90), 6: (94, 68), 10: (96, 34), 12: (47, 148), 13: (63, 33)}
{0: (48, 33), 1: (91, 112), 4: (69, 91), 6: (93, 68), 10: (95, 34), 12: (46, 148), 13: (64, 33)}
{0: (47, 33), 1: (92, 112), 4: (68, 91), 6: (92, 68), 10: (94, 34), 12: (45, 148), 13: (65, 33)}
{0: (46, 33), 1: (93, 112), 4: (68, 92), 6: (92, 69), 10: (93, 34), 12: (44, 148), 13: (65, 34)}
{0: (46, 32), 1: (94, 112), 4: (68, 93), 6: (92, 70), 10: (93, 35), 12: (43, 148), 13: (66, 34)}
{0: (45, 32), 1: (94, 113), 4: (68, 94), 6: (92, 71), 10: (93, 36), 12: (42, 148), 13: (67, 34)}
{0: (44, 32), 1: (95, 113), 4: (67, 94), 6: (92, 72), 10: (93, 37), 12: (41, 148), 13: (68, 34)}
{0: (44, 31), 1: (96, 113), 4: (66, 94), 6: (92, 73), 10: (92, 37), 12: (40, 148), 13: (69, 34)}
{0: (44, 30), 1: (97, 113), 4: (66, 93), 6: (92, 74), 10: (92, 38), 12: (39, 148), 13: (70, 34)}
{0: (44, 29), 1: (98, 113), 4: (66, 92), 6: (92, 75), 10: (92, 39), 12: (38, 148), 13: (70, 35)}
{0: (44, 28), 1: (98, 114), 4: (65, 92), 6: (91, 75), 10: (92, 40), 12: (37, 148), 13: (71, 35)}
{0: (43, 28), 1: (98, 115), 4: (64, 92), 6: (90, 75), 10: (91, 40), 12: (37, 147), 13: (72, 35)}
{0: (42, 28), 1: (99, 115), 4: (63, 92), 6: (90, 76), 10: (90, 40), 12: (36, 147), 13: (73, 35)}
{0: (41, 28), 1: (100, 115), 4: (63, 91), 6: (90, 77), 10: (89, 40), 12: (35, 147), 13: (74, 35)}
{0: (40, 28), 1: (101, 115), 4: (62, 91), 6: (90, 78), 10: (88, 40), 12: (34, 147), 13: (75, 35)}
{0: (39, 28), 1: (102, 115), 4: (61, 91), 6: (89, 78), 10: (87, 40), 12: (33, 147), 13: (76, 35)}
{0: (38, 28), 1: (102, 116), 4: (60, 91), 6: (88, 78), 10: (87, 41), 12: (32, 147), 13: (76, 36)}
{0: (37, 28), 1: (102, 117), 4: (59, 91), 6: (88, 79), 10: (87, 42), 12: (31, 147), 13: (76, 37)}
{0: (37, 27), 1: (102, 118), 4: (59, 90), 6: (88, 80), 10: (86, 42), 12: (30, 147), 13: (77, 37)}
{0: (37, 26), 1: (103, 118), 4: (58, 90), 6: (88, 81), 10: (85, 42), 12: (29, 147), 13: (78, 37)}
{0: (38, 26), 1: (104, 118), 4: (57, 90), 6: (88, 82), 10: (85, 43), 12: (28, 147), 13: (79, 37)}
{0: (39, 26), 1: (105, 118), 4: (57, 89), 6: (88, 83), 10: (85, 44), 12: (28, 146), 13: (80, 37)}
{0: (40, 26), 1: (106, 118), 4: (56, 89), 6: (87, 83), 10: (85, 45), 12: (28, 145), 13: (80, 38)}
{0: (41, 26), 1: (106, 119), 4: (55, 89), 6: (86, 83), 10: (85, 46), 12: (29, 145), 13: (81, 38)}
{0: (41, 25), 1: (107, 119), 4: (54, 89), 6: (86, 84), 10: (85, 47), 12: (29, 144), 13: (82, 38)}
{0: (41, 24), 1: (108, 119), 4: (54, 88), 6: (86, 85), 10: (85, 48), 12: (29, 143), 13: (82, 37)}
{0: (41, 23), 1: (108, 120), 4: (53, 88), 6: (86, 86), 10: (85, 49), 12: (30, 143), 13: (83, 37)}
{0: (42, 23), 1: (109, 120), 4: (52, 88), 6: (86, 87), 10: (85, 50), 12: (31, 143), 13: (84, 37)}
{0: (43, 23), 1: (110, 120), 4: (51, 88), 6: (85, 87), 10: (85, 51), 12: (32, 143), 13: (85, 37)}
{0: (44, 23), 1: (111, 120), 4: (51, 87), 6: (85, 88), 10: (85, 52), 12: (33, 143), 13: (85, 36)}
{0: (44, 22), 1: (111, 121), 4: (50, 87), 6: (86, 88), 10: (85, 53), 12: (34, 143), 13: (85, 35)}
{0: (44, 21), 1: (112, 121), 4: (49, 87), 6: (87, 88), 10: (84, 53), 12: (35, 143), 13: (85, 34)}
{0: (44, 20), 1: (113, 121), 4: (49, 86), 6: (87, 89), 10: (83, 53), 12: (36, 143), 13: (86, 34)}
{0: (44, 19), 1: (114, 121), 4: (49, 85), 6: (88, 89), 10: (83, 54), 12: (37, 143), 13: (87, 34)}
{0: (44, 18), 1: (114, 122), 4: (49, 84), 6: (89, 89), 10: (83, 55), 12: (37, 142), 13: (87, 33)}
{0: (45, 18), 1: (114, 123), 4: (50, 84), 6: (90, 89), 10: (83, 56), 12: (37, 141), 13: (87, 32)}
{0: (46, 18), 1: (113, 123), 4: (50, 83), 6: (90, 90), 10: (82, 56), 12: (37, 140), 13: (88, 32)}
{0: (46, 19), 1: (112, 123), 4: (50, 82), 6: (91, 90), 10: (81, 56), 12: (38, 140), 13: (88, 31)}
{0: (47, 19), 1: (111, 123), 4: (50, 81), 6: (91, 91), 10: (80, 56), 12: (39, 140), 13: (88, 30)}
{0: (48, 19), 1: (111, 124), 4: (50, 80), 6: (91, 92), 10: (80, 57), 12: (40, 140), 13: (88, 29)}
{0: (49, 19), 1: (111, 125), 4: (51, 80), 6: (91, 93), 10: (80, 58), 12: (41, 140), 13: (89, 29)}
{0: (50, 19), 1: (111, 126), 4: (51, 81), 6: (91, 94), 10: (80, 59), 12: (42, 140), 13: (90, 29)}
{0: (51, 19), 1: (111, 127), 4: (51, 82), 6: (90, 94), 10: (80, 60), 12: (43, 140), 13: (91, 29)}
{0: (52, 19), 1: (111, 128), 4: (51, 83), 6: (90, 95), 10: (80, 61), 12: (44, 140), 13: (92, 29)}
{0: (53, 19), 1: (111, 129), 4: (52, 83), 6: (90, 96), 10: (80, 62), 12: (45, 140), 13: (92, 30)}
{0: (53, 20), 1: (111, 130), 4: (53, 83), 6: (90, 97), 10: (79, 62), 12: (46, 140), 13: (93, 30)}
{0: (53, 21), 1: (110, 130), 4: (54, 83), 6: (89, 97), 10: (79, 63), 12: (47, 140), 13: (94, 30)}
{0: (53, 22), 1: (109, 130), 4: (54, 84), 6: (89, 98), 10: (79, 64), 12: (48, 140), 13: (95, 30)}
{0: (53, 23), 1: (108, 130), 4: (55, 84), 6: (90, 98), 10: (79, 65), 12: (49, 140), 13: (96, 30)}
{0: (54, 23), 1: (108, 131), 4: (56, 84), 6: (91, 98), 10: (79, 66), 12: (50, 140), 13: (97, 30)}
{0: (55, 23), 1: (108, 132), 4: (57, 84), 6: (91, 99), 10: (79, 67), 12: (51, 140), 13: (98, 30)}
{0: (56, 23), 1: (108, 133), 4: (57, 85), 6: (91, 100), 10: (79, 68), 12: (52, 140), 13: (99, 30)}
{0: (57, 23), 1: (108, 134), 4: (57, 86), 6: (91, 101), 10: (79, 69), 12: (53, 140), 13: (99, 31)}
{0: (58, 23), 1: (107, 134), 4: (57, 87), 6: (91, 102), 10: (78, 69), 12: (54, 140), 13: (99, 32)}
{0: (59, 23), 1: (106, 134), 4: (58, 87), 6: (91, 103), 10: (77, 69), 12: (55, 140), 13: (98, 32)}
{0: (60, 23), 1: (106, 135), 4: (59, 87), 6: (91, 104), 10: (76, 69), 12: (56, 140), 13: (97, 32)}
{0: (60, 24), 1: (106, 136), 4: (59, 88), 6: (91, 105), 10: (76, 70), 12: (57, 140), 13: (96, 32)}
{0: (60, 25), 1: (106, 137), 4: (60, 88), 6: (91, 106), 10: (76, 71), 12: (58, 140), 13: (95, 32)}
{0: (61, 25), 1: (105, 137), 4: (61, 88), 6: (92, 106), 10: (76, 72), 12: (59, 140), 13: (94, 32)}
{0: (62, 25), 1: (104, 137), 4: (62, 88), 6: (93, 106), 10: (76, 73), 12: (59, 139), 13: (93, 32)}
{0: (63, 25), 1: (103, 137), 4: (63, 88), 6: (94, 106), 10: (76, 74), 12: (59, 138), 13: (93, 33)}
{0: (64, 25), 1: (102, 137), 4: (63, 89), 6: (94, 107), 10: (76, 75), 12: (59, 137), 13: (93, 34)}
{0: (65, 25), 1: (101, 137), 4: (64, 89), 6: (94, 108), 10: (75, 75), 12: (60, 137), 13: (92, 34)}
{0: (66, 25), 1: (100, 137), 4: (65, 89), 6: (94, 109), 10: (75, 76), 12: (61, 137), 13: (92, 35)}
{0: (67, 25), 1: (99, 137), 4: (66, 89), 6: (93, 109), 10: (75, 77), 12: (62, 137), 13: (92, 36)}
{0: (67, 26), 1: (98, 137), 4: (66, 90), 6: (92, 109), 10: (74, 77), 12: (63, 137), 13: (92, 37)}
{0: (67, 27), 1: (98, 138), 4: (67, 90), 6: (91, 109), 10: (73, 77), 12: (64, 137), 13: (91, 37)}
{0: (67, 28), 1: (98, 139), 4: (68, 90), 6: (91, 110), 10: (72, 77), 12: (65, 137), 13: (90, 37)}
{0: (68, 28), 1: (97, 139), 4: (69, 90), 6: (91, 111), 10: (72, 78), 12: (65, 136), 13: (89, 37)}
{0: (69, 28), 1: (97, 140), 4: (69, 91), 6: (91, 112), 10: (72, 79), 12: (65, 135), 13: (88, 37)}
{0: (70, 28), 1: (97, 141), 4: (70, 91), 6: (90, 112), 10: (72, 80), 12: (65, 134), 13: (88, 38)}
{0: (71, 28), 1: (97, 142), 4: (71, 91), 6: (90, 113), 10: (72, 81), 12: (66, 134), 13: (88, 39)}
{0: (72, 28), 1: (97, 143), 4: (72, 91), 6: (90, 114), 10: (72, 82), 12: (67, 134), 13: (89, 39)}
{0: (73, 28), 1: (97, 144), 4: (72, 92), 6: (89, 114), 10: (72, 83), 12: (68, 134), 13: (90, 39)}
{0: (74, 28), 1: (98, 144), 4: (73, 92), 6: (88, 114), 10: (71, 83), 12: (69, 134), 13: (91, 39)}
{0: (75, 28), 1: (98, 145), 4: (74, 92), 6: (88, 115), 10: (71, 84), 12: (70, 134), 13: (92, 39)}
{0: (76, 28), 1: (99, 145), 4: (75, 92), 6: (88, 116), 10: (71, 85), 12: (71, 134), 13: (93, 39)}
{0: (76, 29), 1: (100, 145), 4: (76, 92), 6: (88, 117), 10: (70, 85), 12: (72, 134), 13: (93, 40)}
{0: (77, 29), 1: (101, 145), 4: (76, 93), 6: (87, 117), 10: (69, 85), 12: (73, 134), 13: (94, 40)}
{0: (78, 29), 1: (102, 145), 4: (76, 94), 6: (87, 118), 10: (69, 86), 12: (73, 133), 13: (95, 40)}
{0: (79, 29), 1: (103, 145), 4: (77, 94), 6: (87, 119), 10: (69, 87), 12: (73, 132), 13: (96, 40)}
{0: (80, 29), 1: (104, 145), 4: (78, 94), 6: (86, 119), 10: (69, 88), 12: (73, 131), 13: (97, 40)}
{0: (80, 30), 1: (105, 145), 4: (79, 94), 6: (85, 119), 10: (68, 88), 12: (73, 130), 13: (98, 40)}
{0: (81, 30), 1: (106, 145), 4: (80, 94), 6: (85, 120), 10: (68, 89), 12: (74, 130), 13: (99, 40)}
{0: (82, 30), 1: (107, 145), 4: (80, 95), 6: (85, 121), 10: (68, 90), 12: (75, 130), 13: (99, 41)}
{0: (82, 31), 1: (108, 145), 4: (80, 96), 6: (84, 121), 10: (67, 90), 12: (76, 130), 13: (99, 42)}
{0: (82, 32), 1: (108, 146), 4: (81, 96), 6: (84, 122), 10: (66, 90), 12: (76, 129), 13: (100, 42)}
{0: (83, 32), 1: (109, 146), 4: (82, 96), 6: (84, 123), 10: (66, 91), 12: (76, 128), 13: (101, 42)}
{0: (84, 32), 1: (110, 146), 4: (83, 96), 6: (84, 124), 10: (66, 92), 12: (77, 128), 13: (102, 42)}
{0: (85, 32), 1: (111, 146), 4: (83, 97), 6: (85, 124), 10: (65, 92), 12: (78, 128), 13: (103, 42)}
{0: (86, 32), 1: (112, 146), 4: (83, 98), 6: (85, 125), 10: (65, 93), 12: (78, 127), 13: (104, 42)}
{0: (87, 32), 1: (113, 146), 4: (83, 99), 6: (86, 125), 10: (65, 94), 12: (78, 126), 13: (105, 42)}
{0: (87, 33), 1: (114, 146), 4: (82, 99), 6: (87, 125), 10: (65, 95), 12: (79, 126), 13: (105, 43)}
{0: (88, 33), 1: (115, 146), 4: (81, 99), 6: (88, 125), 10: (65, 96), 12: (79, 125), 13: (105, 44)}
{0: (89, 33), 1: (116, 146), 4: (81, 100), 6: (88, 126), 10: (64, 96), 12: (79, 124), 13: (105, 45)}
{0: (90, 33), 1: (117, 146), 4: (81, 101), 6: (89, 126), 10: (63, 96), 12: (79, 123), 13: (105, 46)}
{0: (91, 33), 1: (118, 146), 4: (81, 102), 6: (90, 126), 10: (63, 97), 12: (80, 123), 13: (106, 46)}
{0: (92, 33), 1: (119, 146), 4: (80, 102), 6: (91, 126), 10: (63, 98), 12: (81, 123), 13: (107, 46)}
{0: (92, 34), 1: (120, 146), 4: (79, 102), 6: (91, 127), 10: (63, 99), 12: (82, 123), 13: (108, 46)}
{0: (93, 34), 1: (121, 146), 4: (79, 101), 6: (92, 127), 10: (63, 100), 12: (83, 123), 13: (109, 46)}
{0: (94, 34), 1: (122, 146), 4: (79, 100), 6: (93, 127), 10: (62, 100), 12: (84, 123), 13: (109, 47)}
{0: (95, 34), 1: (123, 146), 4: (79, 99), 6: (94, 127), 10: (61, 100), 12: (84, 122), 13: (109, 48)}
{0: (96, 34), 1: (124, 146), 4: (78, 99), 6: (94, 128), 10: (60, 100), 12: (84, 121), 13: (110, 48)}
{0: (97, 34), 1: (124, 145), 4: (77, 99), 6: (95, 128), 10: (59, 100), 12: (84, 120), 13: (111, 48)}
{0: (98, 34), 1: (124, 144), 4: (76, 99), 6: (96, 128), 10: (59, 101), 12: (85, 120), 13: (112, 48)}
{0: (99, 34), 1: (124, 143), 4: (75, 99), 6: (96, 129), 10: (59, 102), 12: (85, 119), 13: (112, 49)}
{0: (99, 35), 1: (124, 142), 4: (74, 99), 6: (96, 130), 10: (59, 103), 12: (85, 118), 13: (113, 49)}
{0: (100, 35), 1: (124, 141), 4: (73, 99), 6: (97, 130), 10: (59, 104), 12: (86, 118), 13: (114, 49)}
{0: (101, 35), 1: (124, 140), 4: (73, 98), 6: (98, 130), 10: (58, 104), 12: (87, 118), 13: (115, 49)}
{0: (102, 35), 1: (124, 139), 4: (73, 97), 6: (99, 130), 10: (58, 105), 12: (87, 117), 13: (116, 49)}
{0: (103, 35), 1: (125, 139), 4: (73, 96), 6: (100, 130), 10: (58, 106), 12: (87, 116), 13: (116, 50)}
{0: (104, 35), 1: (125, 138), 4: (72, 96), 6: (101, 130), 10: (58, 107), 12: (87, 115), 13: (117, 50)}
{0: (105, 35), 1: (125, 137), 4: (71, 96), 6: (102, 130), 10: (58, 108), 12: (88, 115), 13: (118, 50)}
{0: (105, 36), 1: (125, 136), 4: (70, 96), 6: (103, 130), 10: (58, 109), 12: (88, 114), 13: (118, 51)}
{0: (105, 37), 1: (125, 135), 4: (69, 96), 6: (104, 130), 10: (57, 109), 12: (88, 113), 13: (118, 52)}
{0: (105, 38), 1: (125, 134), 4: (69, 95), 6: (105, 130), 10: (57, 110), 12: (88, 112), 13: (118, 53)}
{0: (105, 39), 1: (126, 134), 4: (68, 95), 6: (106, 130), 10: (57, 111), 12: (89, 112), 13: (119, 53)}
{0: (104, 39), 1: (126, 133), 4: (67, 95), 6: (106, 131), 10: (56, 111), 12: (89, 111), 13: (120, 53)}
{0: (104, 40), 1: (126, 132), 4: (66, 95), 6: (106, 132), 10: (55, 111), 12: (89, 110), 13: (121, 53)}
{0: (104, 41), 1: (126, 131), 4: (65, 95), 6: (107, 132), 10: (55, 112), 12: (89, 109), 13: (122, 53)}
{0: (104, 42), 1: (126, 130), 4: (65, 94), 6: (108, 132), 10: (55, 113), 12: (90, 109), 13: (123, 53)}
{0: (103, 42), 1: (127, 130), 4: (65, 93), 6: (109, 132), 10: (55, 114), 12: (90, 108), 13: (124, 53)}
{0: (102, 42), 1: (128, 130), 4: (65, 92), 6: (110, 132), 10: (54, 114), 12: (90, 107), 13: (124, 54)}
{0: (101, 42), 1: (129, 130), 4: (64, 92), 6: (111, 132), 10: (53, 114), 12: (90, 106), 13: (125, 54)}
{0: (100, 42), 1: (130, 130), 4: (63, 92), 6: (111, 133), 10: (53, 115), 12: (91, 106), 13: (126, 54)}
{0: (99, 42), 1: (130, 129), 4: (62, 92), 6: (111, 134), 10: (53, 116), 12: (91, 105), 13: (127, 54)}
{0: (99, 43), 1: (130, 128), 4: (61, 92), 6: (112, 134), 10: (54, 116), 12: (91, 104), 13: (127, 55)}
{0: (99, 44), 1: (130, 127), 4: (60, 92), 6: (113, 134), 10: (55, 116), 12: (91, 103), 13: (128, 55)}
{0: (99, 45), 1: (130, 126), 4: (60, 91), 6: (114, 134), 10: (55, 117), 12: (91, 102), 13: (129, 55)}
{0: (99, 46), 1: (130, 125), 4: (61, 91), 6: (115, 134), 10: (56, 117), 12: (91, 101), 13: (130, 55)}
{0: (99, 47), 1: (130, 124), 4: (62, 91), 6: (116, 134), 10: (57, 117), 12: (91, 100), 13: (131, 55)}
{0: (99, 48), 1: (130, 123), 4: (63, 91), 6: (116, 135), 10: (58, 117), 12: (91, 99), 13: (132, 55)}
{0: (99, 49), 1: (131, 123), 4: (63, 90), 6: (116, 136), 10: (59, 117), 12: (91, 98), 13: (132, 56)}
{0: (99, 50), 1: (131, 122), 4: (63, 89), 6: (116, 137), 10: (59, 118), 12: (91, 97), 13: (133, 56)}
{0: (98, 50), 1: (131, 121), 4: (64, 89), 6: (116, 138), 10: (59, 119), 12: (92, 97), 13: (134, 56)}
{0: (97, 50), 1: (131, 120), 4: (65, 89), 6: (117, 138), 10: (60, 119), 12: (92, 96), 13: (135, 56)}
{0: (96, 50), 1: (132, 120), 4: (65, 88), 6: (118, 138), 10: (61, 119), 12: (92, 95), 13: (136, 56)}
{0: (96, 51), 1: (133, 120), 4: (65, 87), 6: (119, 138), 10: (62, 119), 12: (92, 94), 13: (136, 57)}
{0: (96, 52), 1: (133, 119), 4: (66, 87), 6: (120, 138), 10: (63, 119), 12: (93, 94), 13: (136, 58)}
{0: (95, 52), 1: (133, 118), 4: (66, 86), 6: (121, 138), 10: (64, 119), 12: (94, 94), 13: (136, 59)}
{0: (94, 52), 1: (133, 117), 4: (66, 85), 6: (122, 138), 10: (65, 119), 12: (94, 93), 13: (137, 59)}
{0: (93, 52), 1: (133, 116), 4: (67, 85), 6: (123, 138), 10: (65, 120), 12: (94, 92), 13: (138, 59)}
{0: (92, 52), 1: (133, 115), 4: (68, 85), 6: (124, 138), 10: (65, 121), 12: (94, 91), 13: (139, 59)}
{0: (92, 51), 1: (133, 114), 4: (69, 85), 6: (124, 139), 10: (66, 121), 12: (94, 90), 13: (140, 59)}
{0: (92, 50), 1: (133, 113), 4: (69, 86), 6: (125, 139), 10: (67, 121), 12: (94, 89), 13: (140, 60)}
{0: (92, 49), 1: (133, 112), 4: (69, 87), 6: (126, 139), 10: (68, 121), 12: (95, 89), 13: (140, 61)}
{0: (92, 48), 1: (134, 112), 4: (70, 87), 6: (126, 138), 10: (69, 121), 12: (96, 89), 13: (140, 62)}
{0: (92, 47), 1: (135, 112), 4: (71, 87), 6: (127, 138), 10: (70, 121), 12: (97, 89), 13: (140, 63)}
{0: (92, 46), 1: (135, 111), 4: (72, 87), 6: (128, 138), 10: (70, 122), 12: (98, 89), 13: (140, 64)}
{0: (91, 46), 1: (135, 110), 4: (72, 88), 6: (129, 138), 10: (70, 123), 12: (98, 88), 13: (141, 64)}
{0: (90, 46), 1: (135, 109), 4: (73, 88), 6: (130, 138), 10: (71, 123), 12: (98, 87), 13: (142, 64)}
{0: (89, 46), 1: (135, 108), 4: (73, 89), 6: (131, 138), 10: (72, 123), 12: (99, 87), 13: (142, 65)}
{0: (88, 46), 1: (135, 107), 4: (73, 90), 6: (132, 138), 10: (73, 123), 12: (99, 86), 13: (142, 66)}
{0: (88, 47), 1: (135, 106), 4: (72, 90), 6: (133, 138), 10: (74, 123), 12: (99, 85), 13: (142, 67)}
{0: (88, 48), 1: (136, 106), 4: (72, 91), 6: (134, 138), 10: (75, 123), 12: (100, 85), 13: (142, 68)}
{0: (88, 49), 1: (136, 105), 4: (72, 92), 6: (135, 138), 10: (76, 123), 12: (101, 85), 13: (142, 69)}
{0: (88, 50), 1: (136, 104), 4: (71, 92), 6: (135, 137), 10: (76, 124), 12: (102, 85), 13: (142, 70)}
{0: (88, 51), 1: (136, 103), 4: (71, 93), 6: (135, 136), 10: (76, 125), 12: (102, 84), 13: (142, 71)}
{0: (88, 52), 1: (136, 102), 4: (71, 94), 6: (135, 135), 10: (77, 125), 12: (102, 83), 13: (142, 72)}
{0: (88, 53), 1: (137, 102), 4: (71, 95), 6: (135, 134), 10: (78, 125), 12: (102, 82), 13: (142, 73)}
{0: (87, 53), 1: (138, 102), 4: (70, 95), 6: (135, 133), 10: (79, 125), 12: (103, 82), 13: (142, 74)}
{0: (87, 54), 1: (138, 101), 4: (69, 95), 6: (135, 132), 10: (79, 126), 12: (104, 82), 13: (142, 75)}
{0: (87, 55), 1: (138, 100), 4: (69, 96), 6: (135, 131), 10: (80, 126), 12: (104, 81), 13: (142, 76)}
